d3mIndex,filename,start,end,salience,class
981,26255.flac,39.66359,40.252012,2.0,dog_bark
982,26255.flac,43.313798,47.90149,2.0,dog_bark
983,26255.flac,50.414747,54.63342900000001,2.0,dog_bark
987,26256.flac,5.484338,9.168472999999999,2.0,dog_bark
988,26256.flac,12.015305,15.741304999999999,2.0,dog_bark
989,26256.flac,17.625238,21.434969,2.0,dog_bark
990,26256.flac,24.993508,28.384587,2.0,dog_bark
991,26256.flac,30.938363,44.042162,2.0,dog_bark
992,26256.flac,49.861421,144.937229,2.0,dog_bark
993,26256.flac,146.360644,163.274174,2.0,dog_bark
996,27217.flac,0.0,48.681406,1.0,dog_bark
997,27349.flac,0.0,22.533242,2.0,dog_bark
998,27349.flac,26.345256,39.673188,2.0,dog_bark
999,27349.flac,41.480366,61.302841,2.0,dog_bark
1000,27349.flac,68.192705,85.558549,2.0,dog_bark
1001,28284.mp3,5.678508,12.084142,1.0,dog_bark
1002,28284.mp3,18.749465,19.909404000000002,1.0,dog_bark
1003,29936.wav,2.321813,5.075963,2.0,dog_bark
1004,29936.wav,7.862139,10.071864,2.0,dog_bark
1005,29936.wav,10.936539,13.114239999999999,2.0,dog_bark
1006,29936.wav,16.941228,19.022853,2.0,dog_bark
1007,29937.wav,0.0,47.487347,2.0,dog_bark
1008,30226.aiff,1.8930930000000001,4.296380999999999,1.0,dog_bark
1009,30226.aiff,5.195936,20.273549,1.0,dog_bark
1010,30344.wav,0.39116100000000004,18.3266,1.0,dog_bark
1011,30832.mp3,6.613635,7.6214270000000015,2.0,dog_bark
1012,30832.mp3,11.085712,12.093504,2.0,dog_bark
1013,30832.mp3,14.801945000000002,16.250646,2.0,dog_bark
1014,30832.mp3,20.848697,21.982463,2.0,dog_bark
1015,30832.mp3,29.918825,30.86363,2.0,dog_bark
1016,30832.mp3,44.468823,55.93245699999999,2.0,dog_bark
1017,30832.mp3,59.900638,61.790248,2.0,dog_bark
1018,30832.mp3,129.56426100000002,131.705819,2.0,dog_bark
1019,30832.mp3,231.666189,232.925929,2.0,dog_bark
1020,30832.mp3,240.98826499999998,242.436966,2.0,dog_bark
1021,30832.mp3,244.956446,246.78306899999998,2.0,dog_bark
1022,30832.mp3,270.27722,271.977869,2.0,dog_bark
1023,30832.mp3,294.71617599999996,296.038903,2.0,dog_bark
1024,30832.mp3,297.99150099999997,299.440202,2.0,dog_bark
1025,30832.mp3,301.959682,305.046045,2.0,dog_bark
1026,30832.mp3,306.62072,308.447343,2.0,dog_bark
1027,30832.mp3,312.352537,313.864225,2.0,dog_bark
1028,31323.mp3,0.492016,54.954391,2.0,dog_bark
1029,31323.mp3,56.089812,57.338776,2.0,dog_bark
1030,31325.mp3,0.47651499999999997,3.1370560000000003,1.0,dog_bark
1031,31325.mp3,4.804858,15.804409,1.0,dog_bark
1032,31325.mp3,20.609267000000006,28.868858000000003,1.0,dog_bark
1033,31325.mp3,30.179274,48.803063,1.0,dog_bark
1034,31325.mp3,49.875221,60.16,1.0,dog_bark
1035,31840.wav,0.020035,3.546214,1.0,dog_bark
1036,31840.wav,4.95368,5.98048,1.0,dog_bark
1037,32318.aif,0.38555900000000004,6.468252,1.0,dog_bark
1038,33641.wav,1.216942,3.074379,1.0,dog_bark
1039,33641.wav,5.316114,7.301651,1.0,dog_bark
1040,33641.wav,8.283744,9.351237,1.0,dog_bark
1041,33641.wav,9.970383,10.440078999999999,1.0,dog_bark
1042,33641.wav,11.955919,13.27961,1.0,dog_bark
1043,33641.wav,14.368453,14.8168,1.0,dog_bark
1044,33641.wav,15.329196,16.31129,1.0,dog_bark
1045,33641.wav,17.74173,19.385669,1.0,dog_bark
1046,33641.wav,20.944208,23.228642999999998,1.0,dog_bark
1047,33641.wav,24.765832,25.470378,1.0,dog_bark
1048,33696.flac,5.538044,8.307066,2.0,dog_bark
1049,33696.flac,10.303338,14.746652,2.0,dog_bark
1050,33696.flac,23.053718,24.72801,2.0,dog_bark
1051,33696.flac,27.30384500000001,29.428908000000003,2.0,dog_bark
1052,33696.flac,69.28994499999999,76.43788599999998,2.0,dog_bark
1053,33696.flac,82.813076,85.64649399999998,2.0,dog_bark
1054,33696.flac,88.093536,97.559728,2.0,dog_bark
1055,33849.wav,0.0,0.26459299999999997,1.0,dog_bark
1056,33849.wav,1.78355,2.410732,1.0,dog_bark
1057,33849.wav,3.233909,4.6058699999999995,1.0,dog_bark
1058,33849.wav,5.017459,6.712811,1.0,dog_bark
1059,33849.wav,8.270967,10.162314,1.0,dog_bark
1060,344.wav,0.213338,0.8609709999999999,1.0,dog_bark
1061,344.wav,1.401936,2.666725,1.0,dog_bark
1062,344.wav,3.565793,4.1753300000000015,1.0,dog_bark
1063,344.wav,4.883916999999999,5.409643,1.0,dog_bark
1064,344.wav,6.483953,7.4287350000000005,1.0,dog_bark
1065,344.wav,7.9392229999999975,9.623069000000001,1.0,dog_bark
1066,34771.wav,0.0,37.14966,1.0,dog_bark
1067,34871.wav,7.0100820000000015,8.762602000000001,1.0,dog_bark
1068,34871.wav,14.520883,16.054339000000002,1.0,dog_bark
1069,34871.wav,17.869449,18.683119,1.0,dog_bark
1070,34871.wav,21.06154,21.68744,1.0,dog_bark
1071,34871.wav,22.75147,27.320541,1.0,dog_bark
1072,34871.wav,34.268033,36.615158,1.0,dog_bark
1073,34871.wav,46.3792,56.174537,1.0,dog_bark
1074,34871.wav,57.801878,58.928498,1.0,dog_bark
1075,34871.wav,60.868788,63.466274,1.0,dog_bark
1076,34871.wav,64.342534,80.490758,2.0,dog_bark
1077,34871.wav,105.401583,107.185399,2.0,dog_bark
1078,34871.wav,113.63217,115.3221,2.0,dog_bark
1079,34872.wav,0.0,8.007712,1.0,dog_bark
1080,34931.wav,0.233418,4.148033,1.0,dog_bark
1081,35296.mp3,0.7994140000000001,1.7510970000000001,2.0,dog_bark
1082,35296.mp3,3.591018,5.595897,2.0,dog_bark
1083,35296.mp3,7.448507000000001,9.592966,2.0,dog_bark
1084,35296.mp3,11.978519,15.341133,2.0,dog_bark
1085,35628.mp3,0.689299,6.213006,1.0,dog_bark
1086,35629.mp3,2.06663,4.87455,1.0,dog_bark
1087,35629.mp3,7.300594,12.489632,1.0,dog_bark
1088,35629.mp3,15.589576000000001,21.362661,1.0,dog_bark
1089,35629.mp3,32.347248,33.537805999999996,1.0,dog_bark
1090,36902.wav,0.08997999999999999,0.877307,1.0,dog_bark
1091,36902.wav,1.192238,1.9983099999999998,1.0,dog_bark
1092,36902.wav,2.286997,5.293835,1.0,dog_bark
1094,37869.flac,6.0031419999999995,7.4144770000000015,1.0,dog_bark
1095,37869.flac,13.397742000000001,14.987978,1.0,dog_bark
1096,37869.flac,15.902364000000002,18.108817000000002,1.0,dog_bark
1097,37869.flac,18.844301,19.778565,1.0,dog_bark
1098,37869.flac,21.567581,23.177695999999997,1.0,dog_bark
1099,37869.flac,26.358169,29.200715999999996,1.0,dog_bark
1100,38121.wav,0.05536,2.856996,1.0,dog_bark
1102,38231.flac,6.142288,7.315086999999999,1.0,dog_bark
1103,38231.flac,13.437498000000001,19.679176000000002,1.0,dog_bark
1104,38231.flac,21.587459,23.058428,1.0,dog_bark
1105,38231.flac,26.338290999999998,28.982059000000003,1.0,dog_bark
1106,38236.flac,0.716526,2.3287080000000002,1.0,dog_bark
1108,38236.flac,13.434856,23.804574,1.0,dog_bark
1109,38236.flac,26.292509999999996,29.95475200000001,1.0,dog_bark
1110,41306.wav,0.0,77.251701,2.0,dog_bark
1111,41372.wav,17.392794,128.518645,2.0,dog_bark
1112,41918.wav,0.525781,8.018162,1.0,dog_bark
1113,4201.mp3,0.104715,0.352725,2.0,dog_bark
1114,4201.mp3,0.804653,1.085731,2.0,dog_bark
1115,4201.mp3,1.8187369999999998,2.171462,2.0,dog_bark
1116,4201.mp3,3.968154,4.976726,2.0,dog_bark
1117,42371.wav,10.54093,11.538045,2.0,dog_bark
1118,43784.mp3,0.934147,1.116784,1.0,dog_bark
1119,43784.mp3,2.739564,3.254543,1.0,dog_bark
1120,43786.mp3,0.536063,1.142558,1.0,dog_bark
1121,43786.mp3,2.926828,3.314202,1.0,dog_bark
1122,43787.mp3,1.5789469999999999,2.870812,1.0,dog_bark
1123,43787.mp3,6.2716199999999995,7.364737,1.0,dog_bark
1124,43787.mp3,8.866392,10.710336999999999,1.0,dog_bark
1125,43787.mp3,11.969077,12.388657,1.0,dog_bark
1126,44110.wav,0.249536,3.4657839999999998,1.0,dog_bark
1127,44110.wav,5.517529,6.0720540000000005,1.0,dog_bark
1128,44110.wav,7.846536,9.759649000000001,1.0,dog_bark
1129,44110.wav,11.31232,14.500842,1.0,dog_bark
1130,44110.wav,16.802122,18.437973,1.0,dog_bark
1131,44110.wav,21.626494,23.151439,1.0,dog_bark
1132,44110.wav,25.31408900000001,26.395413,1.0,dog_bark
1133,44110.wav,28.613515000000003,30.582081,1.0,dog_bark
1134,44110.wav,35.046011,41.450781,1.0,dog_bark
1135,44831.mp3,1.951541,7.691367,2.0,dog_bark
1136,44831.mp3,10.038317999999999,11.313835000000001,2.0,dog_bark
1137,44831.mp3,20.35725,21.811339999999998,2.0,dog_bark
1138,47926.wav,1.674351,2.6833240000000003,1.0,dog_bark
1139,47926.wav,3.315978,3.7522910000000014,1.0,dog_bark
1140,47926.wav,4.908519999999998,6.075657,1.0,dog_bark
1141,47926.wav,6.593779,7.433681,1.0,dog_bark
1142,4910.wav,0.031494,0.6477310000000001,1.0,dog_bark
1143,4911.wav,0.008108,0.21743800000000002,1.0,dog_bark
1144,4912.wav,0.0,0.231748,1.0,dog_bark
1145,4912.wav,0.516166,0.859574,1.0,dog_bark
1146,4912.wav,1.666477,1.9909240000000001,1.0,dog_bark
1147,4912.wav,2.370148,2.646139,1.0,dog_bark
1148,4918.wav,0.0,0.3744,1.0,dog_bark
1149,4918.wav,1.421333,2.343467,1.0,dog_bark
1150,4918.wav,3.154667,4.2293330000000005,1.0,dog_bark
1151,4918.wav,4.8672,5.2832,1.0,dog_bark
1152,4918.wav,7.4672,8.389333,1.0,dog_bark
1153,49808.wav,0.0,53.44364300000001,2.0,dog_bark
1154,49808.wav,56.882376,108.53501100000001,2.0,dog_bark
1155,49809.wav,0.0,0.718468,2.0,dog_bark
1156,49809.wav,1.416409,6.548325,2.0,dog_bark
1157,49809.wav,10.469108,13.466147,2.0,dog_bark
1158,49809.wav,18.125926999999997,20.897161999999998,2.0,dog_bark
1159,49809.wav,22.477792,23.791562,2.0,dog_bark
1160,49809.wav,25.207971,29.498253000000002,2.0,dog_bark
1161,50223.wav,2.308086,27.295631,2.0,dog_bark
1162,50612.wav,0.0,0.7696149999999999,1.0,dog_bark
1163,50613.wav,0.0,0.5385260000000001,1.0,dog_bark
1164,50614.wav,0.0,1.0,1.0,dog_bark
1165,50885.wav,0.0,15.344626000000002,1.0,dog_bark
1166,51022.wav,0.0,1.611336,2.0,dog_bark
1167,51022.wav,5.099229,6.1501,2.0,dog_bark
1168,51022.wav,6.1501,6.5003910000000005,1.0,dog_bark
1169,51022.wav,6.520407,9.23766,2.0,dog_bark
1170,51022.wav,9.262681,9.642997,1.0,dog_bark
1171,51022.wav,9.642997,13.77142,2.0,dog_bark
1172,51022.wav,13.811453,14.201776999999998,1.0,dog_bark
1173,51022.wav,14.201776999999998,15.292682000000001,2.0,dog_bark
1174,51022.wav,15.292682000000001,15.773079999999998,1.0,dog_bark
1175,51022.wav,15.773079999999998,18.495337,2.0,dog_bark
1176,51022.wav,18.520357999999998,19.015769,1.0,dog_bark
1177,51022.wav,19.015769,19.721354,2.0,dog_bark
1178,51022.wav,19.721354,19.916516,1.0,dog_bark
1179,51022.wav,19.916516,21.377728,2.0,dog_bark
1180,51022.wav,21.377728,21.978226,1.0,dog_bark
1181,51022.wav,21.978226,23.65962,2.0,dog_bark
1182,51022.wav,23.65962,24.019919,1.0,dog_bark
1183,51022.wav,24.019919,26.301810999999997,2.0,dog_bark
1184,51022.wav,26.301810999999997,26.657106,1.0,dog_bark
1185,51022.wav,26.742176,27.883121999999997,2.0,dog_bark
1186,51022.wav,27.883121999999997,28.954009999999997,1.0,dog_bark
1187,51022.wav,28.994044,30.104965000000004,2.0,dog_bark
1188,51022.wav,30.104965000000004,30.385196999999998,1.0,dog_bark
1189,51022.wav,30.385196999999998,31.115803000000003,2.0,dog_bark
1190,51022.wav,31.115803000000003,31.586192999999998,1.0,dog_bark
1191,51022.wav,32.336816,32.627056,1.0,dog_bark
1192,51022.wav,33.948152,34.248401,1.0,dog_bark
1193,51022.wav,35.109115,35.419371999999996,1.0,dog_bark
1194,51022.wav,40.198335,44.036518,2.0,dog_bark
1195,51022.wav,44.136601,44.596982000000004,1.0,dog_bark
1196,51022.wav,44.647024,60.65029499999999,2.0,dog_bark
1197,51024.wav,0.399669,60.549909,2.0,dog_bark
1198,51027.wav,0.0,24.594058999999998,2.0,dog_bark
1199,51027.wav,38.059406,58.574256999999996,2.0,dog_bark
1200,52077.wav,0.60243,45.118864,1.0,dog_bark
1201,52171.wav,0.0,1.01411,1.0,dog_bark
1202,52171.wav,1.6096059999999999,8.584563000000001,1.0,dog_bark
1203,52171.wav,9.321562,9.810929,2.0,dog_bark
1204,52171.wav,10.5892,10.990127000000001,2.0,dog_bark
1205,52171.wav,10.990127000000001,11.60331,1.0,dog_bark
1206,52171.wav,11.650478,12.151637,2.0,dog_bark
1207,52171.wav,13.041932000000001,20.187873,2.0,dog_bark
1208,52441.wav,0.0,34.702339,1.0,dog_bark
1209,52441.wav,46.843242,60.655362,1.0,dog_bark
1210,52441.wav,67.97922700000001,70.73182,1.0,dog_bark
1211,52633.wav,0.0,35.552925,1.0,dog_bark
1212,52740.wav,68.09769,79.72013199999998,2.0,dog_bark
1213,54545.wav,0.826371,9.726796,1.0,dog_bark
1214,54823.wav,0.189657,4.096588,1.0,dog_bark
1215,54823.wav,9.084564,17.789814,1.0,dog_bark
1216,54823.wav,19.819143,27.708869,1.0,dog_bark
1217,54858.wav,28.04638,34.056319,2.0,dog_bark
1218,54858.wav,36.898228,64.385543,1.0,dog_bark
1219,54858.wav,66.854743,67.739928,1.0,dog_bark
1220,55013.wav,0.0,18.49505,2.0,dog_bark
1221,57105.flac,178.452055,188.591993,2.0,dog_bark
1222,57105.flac,232.256082,244.11764,2.0,dog_bark
1224,57105.flac,259.503775,260.805157,2.0,dog_bark
1226,57553.aif,0.0,1.715423,2.0,dog_bark
1227,57553.aif,9.679885,11.932555,2.0,dog_bark
1228,57553.aif,13.063603,14.279479,2.0,dog_bark
1229,57596.wav,0.591383,3.288668,2.0,dog_bark
1230,57596.wav,5.9210449999999994,10.010245,2.0,dog_bark
1231,58382.wav,0.224342,6.021178,1.0,dog_bark
1232,59513.wav,0.156569,19.571163000000002,1.0,dog_bark
1233,59800.wav,0.0,3.506271,1.0,dog_bark
1234,59800.wav,7.8830649999999975,17.6039,1.0,dog_bark
1235,59800.wav,22.51268,24.374631,1.0,dog_bark
1236,59800.wav,29.186685999999998,35.691424,1.0,dog_bark
1237,61077.wav,28.455188,29.897292999999998,1.0,dog_bark
1238,61077.wav,32.394596,34.434647,1.0,dog_bark
1239,61077.wav,36.017445,39.71064000000001,1.0,dog_bark
1240,61077.wav,44.529379999999996,48.820521,1.0,dog_bark
1241,61250.flac,0.0,129.219048,2.0,dog_bark
1242,62048.wav,0.0,17.800136,1.0,dog_bark
1243,63261.wav,0.0,7.015917999999999,1.0,dog_bark
1244,63292.wav,0.0,7.507528,1.0,dog_bark
1245,63932.wav,0.0,9.905524,1.0,dog_bark
1246,63932.wav,36.729332,44.26805,1.0,dog_bark
1247,65381.wav,0.8566860000000001,22.445173999999998,1.0,dog_bark
1248,65381.wav,30.032965,32.089012,2.0,dog_bark
1249,65745.flac,0.0,411.881188,2.0,dog_bark
1250,65749.flac,5.346535,47.524752,2.0,dog_bark
1251,65749.flac,75.445545,136.237624,2.0,dog_bark
1252,65750.flac,250.455446,270.25742599999995,2.0,dog_bark
1254,65750.flac,302.574257,305.267327,2.0,dog_bark
1255,65750.flac,313.029703,479.524752,2.0,dog_bark
1256,66587.mp3,1.8362619999999998,2.3527099999999996,1.0,dog_bark
1257,66587.mp3,3.077173,3.4286449999999995,1.0,dog_bark
1258,66587.mp3,4.533271,5.0497190000000005,1.0,dog_bark
1259,66587.mp3,7.8112850000000025,8.299042,1.0,dog_bark
1260,67049.wav,0.074989,8.07575,1.0,dog_bark
1261,68389.wav,1.776939,3.366492,1.0,dog_bark
1262,68389.wav,5.356664,5.964054,1.0,dog_bark
1263,68389.wav,7.818533,9.227161,1.0,dog_bark
1264,69661.mp3,0.0,142.158367,1.0,dog_bark
1265,69777.wav,0.0,9.157308,2.0,dog_bark
1266,69883.wav,1.6792080000000005,45.782178,2.0,dog_bark
1267,70098.wav,0.13072,2.272509,1.0,dog_bark
1268,70098.wav,4.072417,6.626475,1.0,dog_bark
1269,70098.wav,8.225276,10.467619000000001,1.0,dog_bark
1270,70098.wav,13.373615,14.459593,1.0,dog_bark
1271,70168.wav,6.9650940000000015,12.950721000000001,2.0,dog_bark
1272,70168.wav,17.630392999999994,76.779274,2.0,dog_bark
1273,71312.mp3,134.37905,149.824918,2.0,dog_bark
1274,71312.mp3,157.03298999999996,164.112346,2.0,dog_bark
1275,71312.mp3,166.815373,172.478858,2.0,dog_bark
1276,71700.wav,1.860684,6.550629,2.0,dog_bark
1277,71700.wav,8.156425,11.979749,2.0,dog_bark
1278,71700.wav,23.755587,27.680865999999998,2.0,dog_bark
1279,71700.wav,104.504191,120.562152,2.0,dog_bark
1280,71700.wav,129.865574,140.11208200000002,2.0,dog_bark
1281,72220.wav,5.444078,8.489071000000001,2.0,dog_bark
1282,72220.wav,13.564059,16.738234,2.0,dog_bark
1283,72220.wav,28.733660999999998,46.892891,2.0,dog_bark
1284,72220.wav,51.986334,57.282776,2.0,dog_bark
1285,72220.wav,62.007129000000006,64.203215,2.0,dog_bark
1287,72221.flac,66.415842,78.415842,2.0,dog_bark
1288,72221.flac,88.039604,92.67326700000001,2.0,dog_bark
1289,72221.flac,103.128713,110.37623799999999,2.0,dog_bark
1290,72221.flac,140.55445500000002,161.34653500000005,2.0,dog_bark
1291,72261.wav,1.4738790000000002,64.15708000000001,1.0,dog_bark
1292,72265.wav,0.204493,2.6584060000000003,2.0,dog_bark
1293,72265.wav,5.696585,8.354991,2.0,dog_bark
1294,72265.wav,16.797623,21.238038,2.0,dog_bark
1295,72265.wav,24.422283,28.190793,2.0,dog_bark
1296,72265.wav,31.024479,33.127833,2.0,dog_bark
1297,72265.wav,37.130049,40.226653999999996,2.0,dog_bark
1298,72265.wav,47.997381,51.911957,2.0,dog_bark
1299,72265.wav,72.974715,78.203888,2.0,dog_bark
1300,72265.wav,84.30945899999998,94.18354000000001,2.0,dog_bark
1301,72265.wav,99.938551,104.2329,2.0,dog_bark
1302,72265.wav,109.72499199999999,114.165407,2.0,dog_bark
1303,72265.wav,122.578825,124.97431200000001,2.0,dog_bark
1304,72265.wav,130.145059,134.46862099999998,2.0,dog_bark
1305,72265.wav,142.122494,147.702226,2.0,dog_bark
1306,72265.wav,166.13579099999995,169.582955,2.0,dog_bark
1307,72265.wav,171.627883,174.899768,2.0,dog_bark
1308,72537.wav,1.31661,37.784228999999996,1.0,dog_bark
1309,72538.wav,2.101978,18.463667,1.0,dog_bark
1310,72539.wav,6.804819999999999,28.273224,1.0,dog_bark
1311,72579.mp3,3.486718,15.950109,1.0,dog_bark
1312,72723.mp3,0.0,1.410612,1.0,dog_bark
1313,72724.mp3,2.607072,4.50651,1.0,dog_bark
1314,72724.mp3,19.702017,27.225282,1.0,dog_bark
1315,72724.mp3,29.795109999999998,56.08929499999999,1.0,dog_bark
1316,72829.mp3,0.0,8.646531,1.0,dog_bark
1317,73373.aif,0.0,2.927007,1.0,dog_bark
1318,7383.mp3,3.9021,10.356701,1.0,dog_bark
1319,7383.mp3,11.060839,16.253859,1.0,dog_bark
1320,74495.wav,0.335018,7.1303009999999984,1.0,dog_bark
1321,74513.wav,0.433328,19.355319,1.0,dog_bark
1322,74723.wav,0.398746,8.514406,1.0,dog_bark
1323,74725.wav,0.365119,7.790985000000001,1.0,dog_bark
1324,74950.mp3,0.33312600000000003,4.363949,1.0,dog_bark
1325,74950.mp3,6.995644,8.761211,1.0,dog_bark
1326,74950.mp3,11.592781,26.983196999999997,1.0,dog_bark
1327,74950.mp3,30.481018,35.511219,1.0,dog_bark
1328,74950.mp3,37.70985,40.474795,1.0,dog_bark
1329,76566.wav,6.34312,40.029968,2.0,dog_bark
1330,76566.wav,45.358189,50.862066,2.0,dog_bark
1331,76566.wav,140.036578,148.15577199999996,2.0,dog_bark
1332,76566.wav,231.533648,236.549592,2.0,dog_bark
1333,76640.wav,0.095334,4.699157,1.0,dog_bark
1334,77233.wav,0.0,215.0,2.0,dog_bark
1335,77674.wav,0.130222,5.011307,1.0,dog_bark
1336,77927.mp3,29.236982,40.036228,2.0,dog_bark
1337,77927.mp3,53.666984,61.042078000000004,2.0,dog_bark
1340,7913.flac,5.5406949999999995,6.32943,1.0,dog_bark
1341,7913.flac,7.00735,7.704826,1.0,dog_bark
1342,79584.mp3,0.380235,24.525176000000002,1.0,dog_bark
1343,79584.mp3,37.833412,47.1872,1.0,dog_bark
1344,7965.mp3,3.08048,4.93388,2.0,dog_bark
1345,7965.mp3,6.212087,7.017358,2.0,dog_bark
1346,7965.mp3,8.154962,8.985797,2.0,dog_bark
1347,7965.mp3,44.110933,45.299665999999995,2.0,dog_bark
1348,7965.mp3,54.617796999999996,56.522326,2.0,dog_bark
1349,7965.mp3,76.347321,78.737569,2.0,dog_bark
1350,7965.mp3,87.520498,88.56394499999998,2.0,dog_bark
1351,7965.mp3,89.596636,90.586297,2.0,dog_bark
1352,7965.mp3,91.83919300000001,92.452733,1.0,dog_bark
1353,7965.mp3,92.74672,93.462517,2.0,dog_bark
1354,7965.mp3,93.49073800000001,94.631,1.0,dog_bark
1355,7965.mp3,95.717477,97.067061,1.0,dog_bark
1356,7965.mp3,97.793614,98.485871,2.0,dog_bark
1357,7965.mp3,99.150539,99.891899,2.0,dog_bark
1358,7965.mp3,103.253584,103.854342,1.0,dog_bark
1359,7965.mp3,105.183677,105.950602,2.0,dog_bark
1360,7965.mp3,108.95438899999999,110.833354,2.0,dog_bark
1361,7965.mp3,113.94015700000001,114.854518,2.0,dog_bark
1362,7965.mp3,115.424649,116.56491100000001,2.0,dog_bark
1363,7965.mp3,117.569506,118.56650800000001,2.0,dog_bark
1364,7965.mp3,119.97493999999999,124.094944,2.0,dog_bark
1365,7965.mp3,165.316496,167.94125,2.0,dog_bark
1366,7965.mp3,172.244126,175.170082,2.0,dog_bark
1367,7965.mp3,181.620473,182.94980800000002,2.0,dog_bark
1368,7965.mp3,184.59338,186.31453100000002,2.0,dog_bark
1369,7965.mp3,187.29571299999998,188.663395,2.0,dog_bark
1370,7965.mp3,192.498017,194.453674,2.0,dog_bark
1371,7975.mp3,173.04952600000001,177.65945200000004,2.0,dog_bark
1372,81722.aif,0.0,60.501332999999995,2.0,dog_bark
1373,81791.aif,44.484434,50.611033,2.0,dog_bark
1374,81791.aif,55.805323,57.13719200000001,2.0,dog_bark
1375,81799.aif,29.935495,37.676071,2.0,dog_bark
1376,81799.aif,40.598534,50.55070300000001,2.0,dog_bark
1377,81799.aif,58.686206999999996,61.371713,2.0,dog_bark
1378,82024.wav,22.651009,42.872454,2.0,dog_bark
1379,82811.wav,1.2183959999999998,14.974480999999999,1.0,dog_bark
1380,82811.wav,20.319702,21.262977,1.0,dog_bark
1381,82811.wav,25.940045,30.106174,1.0,dog_bark
1382,82811.wav,39.617523999999996,42.093619,1.0,dog_bark
1383,82811.wav,44.333896,49.914936,1.0,dog_bark
1384,84317.wav,0.0,2.5,1.0,dog_bark
1385,85362.wav,0.380052,2.660361,1.0,dog_bark
1386,85362.wav,4.2755800000000015,9.012651,1.0,dog_bark
1387,85362.wav,10.057792999999998,11.035067999999999,1.0,dog_bark
1388,85362.wav,12.148076,17.197332,1.0,dog_bark
1389,85544.aif,0.512155,2.247791,1.0,dog_bark
1390,85544.aif,4.324864,6.0320480000000005,1.0,dog_bark
1391,85544.aif,7.596966,9.617133,1.0,dog_bark
1392,85544.aif,10.641442999999999,11.238957000000001,1.0,dog_bark
1393,85544.aif,12.29172,14.653324,1.0,dog_bark
1394,85544.aif,16.502772,17.868519,1.0,dog_bark
1395,85544.aif,20.230123000000006,25.806921,1.0,dog_bark
1396,85544.aif,29.3351,31.241455,1.0,dog_bark
1397,85544.aif,33.119357,35.85085,1.0,dog_bark
1398,85574.aif,0.0,34.0,2.0,dog_bark
1399,85661.mp3,0.0,1.1493879999999999,1.0,dog_bark
1400,85662.mp3,0.0,1.227755,1.0,dog_bark
1401,85663.mp3,0.0,2.0897959999999998,1.0,dog_bark
1402,85664.mp3,0.0,0.653061,1.0,dog_bark
1403,85665.mp3,0.0,1.358367,1.0,dog_bark
1404,86279.wav,0.601813,4.083229,1.0,dog_bark
1405,86284.mp3,17.911702,22.95272000000001,2.0,dog_bark
1406,86284.mp3,25.548308,27.350203999999998,2.0,dog_bark
1407,89207.wav,0.028387,0.389303,1.0,dog_bark
1408,89209.wav,0.0,2.0634919999999997,1.0,dog_bark
1409,89210.wav,0.056222,2.144197,1.0,dog_bark
1410,89211.wav,0.0,1.892105,1.0,dog_bark
1411,89212.wav,0.0,1.324626,1.0,dog_bark
1412,89213.wav,0.0,1.612336,1.0,dog_bark
1413,9031.wav,0.041586,4.87594,1.0,dog_bark
1414,9031.wav,5.55171,5.967569,1.0,dog_bark
1415,9031.wav,6.7577,9.055317,1.0,dog_bark
1416,9031.wav,9.855845,11.581657,1.0,dog_bark
1417,9031.wav,12.423771,13.317866,1.0,dog_bark
1418,9032.wav,0.0,0.350864,1.0,dog_bark
1419,9032.wav,0.781671,1.403455,1.0,dog_bark
1420,9032.wav,1.798732,2.7269669999999997,1.0,dog_bark
1421,95404.aif,35.40120800000001,55.103432,2.0,dog_bark
1422,95532.wav,2.56279,7.732233,1.0,dog_bark
1423,95536.mp3,0.0,15.202774,2.0,dog_bark
1424,95549.wav,11.181689,60.975145999999995,2.0,dog_bark
1425,95549.wav,64.178234,67.323084,2.0,dog_bark
1426,97193.mp3,0.0,19.617959,1.0,dog_bark
1427,97392.wav,0.0,2.773946,1.0,dog_bark
1428,97756.wav,0.141727,1.290466,1.0,dog_bark
1429,99185.wav,0.341411,0.9509110000000001,1.0,dog_bark
1430,103199.mp3,0.0,16.097136,1.0,drilling
1431,103199.mp3,16.097136,17.617205,2.0,drilling
1432,103199.mp3,17.617205,44.159940999999996,1.0,drilling
1433,103199.mp3,44.159940999999996,46.186699,2.0,drilling
1434,103199.mp3,46.186699,48.720146,1.0,drilling
1435,103199.mp3,48.720146,50.591,2.0,drilling
1436,103199.mp3,50.591,51.916188,1.0,drilling
1437,103199.mp3,51.916188,63.453118999999994,2.0,drilling
1438,103357.wav,0.30522699999999997,6.966606,1.0,drilling
1439,104625.wav,6.251409,144.93063,1.0,drilling
1440,104625.wav,146.589168,192.135149,1.0,drilling
1441,104625.wav,194.176426,219.81996099999998,1.0,drilling
1442,104817.wav,0.0,26.024507999999997,1.0,drilling
1443,107842.wav,1.1573280000000001,10.750972,1.0,drilling
1444,107842.wav,11.634196000000001,13.385417000000002,1.0,drilling
1445,107842.wav,13.811801,25.902838,1.0,drilling
1446,107842.wav,26.085573999999998,27.897709999999996,1.0,drilling
1447,118278.wav,0.0,30.000021000000004,2.0,drilling
1448,118440.mp3,0.187868,0.810181,1.0,drilling
1449,118440.mp3,0.9099860000000001,1.7260389999999999,1.0,drilling
1450,118440.mp3,2.07242,2.853247,1.0,drilling
